8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
1.700000000000000122e-01,1.689999999999999947e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
1.700000000000000122e-01,-1.689999999999999947e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
1.700000000000000122e-01,1.689999999999999947e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
1.700000000000000122e-01,-1.689999999999999947e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
1.700000000000000122e-01,1.689999999999999947e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
1.700000000000000122e-01,-1.689999999999999947e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
1.700000000000000122e-01,1.689999999999999947e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
1.700000000000000122e-01,-1.689999999999999947e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
1.700000000000000122e-01,1.689999999999999947e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
8.599999999999999867e-01,0.000000000000000000e+00
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
4.299999999999999933e-01,-1.000000000000000021e-02
